# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler gcc --prefix Vtb_enc_sca --Mdir /home/comraid/Desktop/repos/aes/leakage_assessment/build_ks/CMakeFiles/sim_enc.dir/Vtb_enc_sca.dir --make json --top tb_enc_sca --cc --vpi --timing --public-flat-rw --output-split 2000 --output-split-cfuncs 2000 -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-UNOPTFLAT -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-CASEINCOMPLETE -Wno-BLKANDNBLK -Wno-MULTIDRIVEN -Wno-WIDTHCONCAT /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/AES_PKG.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/AES_TI_PKG.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/ADDROUNDKEY.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/AES_BYTES_TO_STATE.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/AES_CORE.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/AES_DECRYPT.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/AES_ENCRYPT.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/AES_STATE_TO_BYTES.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/FINITE_MULTIPLICATION.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/INVLASTROUND.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/INVMIXCOLUMN.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/INVMIXCOLUMNS.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/INVROUND.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/INVSBOX.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/INVSHIFTROWS.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/INVSUBBYTES.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/LASTROUND.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/MIXCOLUMN.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/MIXCOLUMNS.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/ROUND.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/SBOX.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/SHIFTROWS.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core/SUBBYTES.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/ADDROUNDKEY_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/AES_CORE_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/AES_DECRYPT_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/AES_ENCRYPT_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/DOM_MUL.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/GF_INV_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/HPC1_MUL.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/INVLASTROUND_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/INVMIXCOLUMNS_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/INVROUND_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/INVSBOX_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/INVSHIFTROWS_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/INVSUBBYTES_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/LASTROUND_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/MIXCOLUMNS_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/REFRESH_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/ROUND_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/SBOX_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/SHIFTROWS_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/SUBBYTES_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/keyschedule/KEY_EXPANSION.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/keyschedule/KEY_EXPANSION_128.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/keyschedule/KEY_EXPANSION_192.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/keyschedule/KEY_EXPANSION_256.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/keyschedule_ti/KEY_EXPANSION_128_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/keyschedule_ti/KEY_EXPANSION_192_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/keyschedule_ti/KEY_EXPANSION_256_TI.sv /home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/keyschedule_ti/KEY_EXPANSION_TI.sv tb/tb_enc_sca.sv"
S      3479 12736466  1785182295   118075907  1785182295   112076015 "raTNryC8Sp5vpTkNHrWxuaHANELZgnXjcBGAKHOv" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/AES_DECRYPT_TI.sv"
S      3165 12748931  1785182203   181712043  1785182203   172712203 "33agxe4DBpinzfvzlScXmmupm9qkH3iE3moPOG2n" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/AES_ENCRYPT_TI.sv"
S      3602 12749031  1785182496   139456213  1785182496   128456413 "AvwGZvTqXJBXZUAjxPu6vuCZYVRZtgOMd0vGKBRX" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/AES_TI_PKG.sv"
S      1916 12749081  1785181491   852991120  1785181491   796540023 "BaLzouIPtVIiXXpvSJcRpKzdIYjAwQsaRiGp64Qo" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/DOM_MUL.sv"
S      2949 12744453  1785181636   601266918  1785181636   587267181 "gna26e2KlQQDzyacxSCacv0tJ0sAFEzVHDLHqZlL" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/GF_INV_TI.sv"
S      1532 12735034  1785181039   151522040  1785181039   128522474 "mnoRAy3Y3Ml4Ua3Rc8tNKlOGneJKI4TWUsZuVoS6" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/HPC1_MUL.sv"
S       967 12748930  1785181899    68329647  1785181899    61329778 "oqpBBCyQA4wk0KOmmdtStJnOVwJJ0ClBAY4dxOKo" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/INVLASTROUND_TI.sv"
S       491 12749080  1785181484   111136858  1785181484   103137008 "cxhs8oOTtcsmyiEoDc7V2JMall9o1PhG8V3USIke" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/INVMIXCOLUMNS_TI.sv"
S      1103 12748929  1785181890    32499580  1785181890    24499731 "EB2PHZlubh9G3wUgPAJiotY94q1vSAaBqouQZRFn" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/INVROUND_TI.sv"
S      1070 12748889  1785181657    84881501  1785181657    73881707 "EsMtWX6TJKzlB4kDsncF4ZuotIeE9GXsDLQZQau6" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/INVSBOX_TI.sv"
S       487 12749077  1785181481   543185200  1785181481   524185557 "iKsB9jTwUAiFj5dFe7KcdxOWA2lndlLQgDlRGw9Y" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/INVSHIFTROWS_TI.sv"
S      1163 12748891  1785181759   808948933  1785181759   768949685 "1azHgZ91Gc2WaFT21Sz6TWi86uiYOhWmdnP38ynh" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/INVSUBBYTES_TI.sv"
S       959 12735045  1785181878   198722137  1785181878   168722701 "0vGlLAXlVUEA8FMskRLcetzoORQczDyyE058KpUQ" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/LASTROUND_TI.sv"
S       479 12749078  1785181447   970817242  1785181447   966071365 "EtSvF3FmtwnS2z1sk6zLzqPnTEcTgORsPAB6S3oy" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/MIXCOLUMNS_TI.sv"
S      1291 12748873  1785181413   576464842  1785181413   560465143 "53w0uuQnojhfzYCqaB6RNMlAGOfA8hKdiCAPL8GP" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/REFRESH_TI.sv"
S      1107 12748892  1785181869    74893732  1785181869    64893920 "YBBe23pcefEgRBhqavpd0NuBux6BBBCCnrOe4BkA" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/ROUND_TI.sv"
S      1057 12748879  1785181647   439062993  1785181647   391063895 "WEdZTmjVqBDHSNKhZPkGNonXXClWJAUQon50znS4" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/SBOX_TI.sv"
S       475 12749076  1785181445   475864217  1785181445   473074453 "FuzQ6j0g8UfpRC865Mou7ZjPRulYdoT7llcFuzqG" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/SHIFTROWS_TI.sv"
S      1167 12748890  1785181749   965134107  1785181749   955134295 "FI5reoSY11ulpJoUIRxBNMAF03r1SOvbS9IXaYKz" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/core_ti/SUBBYTES_TI.sv"
S      1472 12735591  1785183830   874809234  1785183830   843809811 "U0cYGxakfQS5xrqSDGzaic249EOGQBGRwvCArZmA" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/keyschedule/KEY_EXPANSION.sv"
S      3705 12735552  1785183854   185375301  1785183854   177375450 "ASG2zBkxK6dq0zLo9iA7uVcL010MQGaHeFeApTmp" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/keyschedule/KEY_EXPANSION_128.sv"
S      3593 12735574  1785183904   355441239  1785183904   226443641 "AubWDzqroRTimRjNTsZg2mBfmPdfUt9bM4l6Qgxz" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/keyschedule/KEY_EXPANSION_192.sv"
S      4515 12735507  1785183930   263958810  1785183930   254958978 "knEofhRyqbgD7f2C1qoBkz7ZNsM4UJYmlij0jBQr" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/keyschedule/KEY_EXPANSION_256.sv"
S      4853 12748888  1785182632   497975881  1785182632   463976501 "eGNzy5O7Q6AJdA59N1TC04c627tvBoHc28RRaGAX" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/keyschedule_ti/KEY_EXPANSION_128_TI.sv"
S      4662 12736467  1785182791   789059936  1785182791   774060212 "BYqZ6AAfDtafxgYtw8YJS2PQQHHCqNUkdWDGrm6O" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/keyschedule_ti/KEY_EXPANSION_192_TI.sv"
S      6012 12748991  1785182818   638566852  1785182818   627567054 "JiBDnhIMqyA6RKpBLXRPBeSBOFXwDjIgu5m99oJP" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/keyschedule_ti/KEY_EXPANSION_256_TI.sv"
S      2388 12735058  1785182914   538802575  1785182914   528635113 "4dCgiBjGndAeVhAdd5b9lGCaT4AaTBl4AB6xHwl0" "/home/comraid/Desktop/repos/aes/leakage_assessment/../rtl/keyschedule_ti/KEY_EXPANSION_TI.sv"
T     35043 12868963  1785187325   415517252  1785187325   415517252 "unhashed" "/home/comraid/Desktop/repos/aes/leakage_assessment/build_ks/CMakeFiles/sim_enc.dir/Vtb_enc_sca.dir/Vtb_enc_sca.cpp"
T     22518 12868962  1785187325   415172808  1785187325   415172808 "unhashed" "/home/comraid/Desktop/repos/aes/leakage_assessment/build_ks/CMakeFiles/sim_enc.dir/Vtb_enc_sca.dir/Vtb_enc_sca.h"
T     14667 12869001  1785187325   447277240  1785187325   447277240 "unhashed" "/home/comraid/Desktop/repos/aes/leakage_assessment/build_ks/CMakeFiles/sim_enc.dir/Vtb_enc_sca.dir/Vtb_enc_sca.json"
T      1223 12868968  1785187325   416644321  1785187325   416644321 "unhashed" "/home/comraid/Desktop/repos/aes/leakage_assessment/build_ks/CMakeFiles/sim_enc.dir/Vtb_enc_sca.dir/Vtb_enc_sca_AES_PKG.h"
T       479 12868988  1785187325   437389586  1785187325   437389586 "unhashed" "/home/comraid/Desktop/repos/aes/leakage_assessment/build_ks/CMakeFiles/sim_enc.dir/Vtb_enc_sca.dir/Vtb_enc_sca_AES_PKG__0__Slow.cpp"
T      1206 12868987  1785187325   437343817  1785187325   437343817 "unhashed" "/home/comraid/Desktop/repos/aes/leakage_assessment/build_ks/CMakeFiles/sim_enc.dir/Vtb_enc_sca.dir/Vtb_enc_sca_AES_PKG__Slow.cpp"
T       969 12868967  1785187325   416574562  1785187325   416574562 "unhashed" "/home/comraid/Desktop/repos/aes/leakage_assessment/build_ks/CMakeFiles/sim_enc.dir/Vtb_enc_sca.dir/Vtb_enc_sca_AES_TI_PKG.h"
T       486 12868986  1785187325   437282218  1785187325   437282218 "unhashed" "/home/comraid/Desktop/repos/aes/leakage_assessment/build_ks/CMakeFiles/sim_enc.dir/Vtb_enc_sca.dir/Vtb_enc_sca_AES_TI_PKG__0__Slow.cpp"
T       972 12868985  1785187325   437234879  1785187325   437234879 "unhashed" "/home/comraid/Desktop/repos/aes/leakage_assessment/build_ks/CMakeFiles/sim_enc.dir/Vtb_enc_sca.dir/Vtb_enc_sca_AES_TI_PKG__Slow.cpp"
T     17904 12868969  1785187325   416982094  1785187325   416982094 "unhashed" "/home/comraid/Desktop/repos/aes/leakage_assessment/build_ks/CMakeFiles/sim_enc.dir/Vtb_enc_sca.dir/Vtb_enc_sca_ROUND.h"
T     66210 12868991  1785187325   439189272  1785187325   439189272 "unhashed" "/home/comraid/Desktop/repos/aes/leakage_assessment/build_ks/CMakeFiles/sim_enc.dir/Vtb_enc_sca.dir/Vtb_enc_sca_ROUND__0.cpp"
T     49887 12868990  1785187325   438314869  1785187325   438314869 "unhashed" "/home/comraid/Desktop/repos/aes/leakage_assessment/build_ks/CMakeFiles/sim_enc.dir/Vtb_enc_sca.dir/Vtb_enc_sca_ROUND__0__Slow.cpp"
T     32220 12868992  1785187325   439277393  1785187325   439277393 "unhashed" "/home/comraid/Desktop/repos/aes/leakage_assessment/build_ks/CMakeFiles/sim_enc.dir/Vtb_enc_sca.dir/Vtb_enc_sca_ROUND__1.cpp"
T     32737 12868993  1785187325   440470319  1785187325   440470319 "unhashed" "/home/comraid/Desktop/repos/aes/leakage_assessment/build_ks/CMakeFiles/sim_enc.dir/Vtb_enc_sca.dir/Vtb_enc_sca_ROUND__2.cpp"
T      9838 12868994  1785187325   440708264  1785187325   440708264 "unhashed" "/home/comraid/Desktop/repos/aes/leakage_assessment/build_ks/CMakeFiles/sim_enc.dir/Vtb_enc_sca.dir/Vtb_enc_sca_ROUND__3.cpp"
T       696 12868989  1785187325   437472134  1785187325   437472134 "unhashed" "/home/comraid/Desktop/repos/aes/leakage_assessment/build_ks/CMakeFiles/sim_enc.dir/Vtb_enc_sca.dir/Vtb_enc_sca_ROUND__Slow.cpp"
T       825 12868970  1785187325   417157421  1785187325   417157421 "unhashed" "/home/comraid/Desktop/repos/aes/leakage_assessment/build_ks/CMakeFiles/sim_enc.dir/Vtb_enc_sca.dir/Vtb_enc_sca_SBOX.h"
T     88633 12868997  1785187325   441277355  1785187325   441277355 "unhashed" "/home/comraid/Desktop/repos/aes/leakage_assessment/build_ks/CMakeFiles/sim_enc.dir/Vtb_enc_sca.dir/Vtb_enc_sca_SBOX__0.cpp"
T       730 12868996  1785187325   440973309  1785187325   440973309 "unhashed" "/home/comraid/Desktop/repos/aes/leakage_assessment/build_ks/CMakeFiles/sim_enc.dir/Vtb_enc_sca.dir/Vtb_enc_sca_SBOX__0__Slow.cpp"
T     92109 12868998  1785187325   442277335  1785187325   442277335 "unhashed" "/home/comraid/Desktop/repos/aes/leakage_assessment/build_ks/CMakeFiles/sim_enc.dir/Vtb_enc_sca.dir/Vtb_enc_sca_SBOX__1.cpp"
